iter	Passed	Remaining
531	165	145
532	165	145
533	166	144
534	166	144
535	166	144
536	167	144
537	167	143
538	167	143
539	168	143
540	169	143
541	169	143
542	170	143
543	170	142
544	170	142
545	171	142
546	171	141
547	171	141
548	172	141
549	172	141
550	172	140
551	173	140
552	173	140
553	173	139
554	173	139
555	174	139
556	174	138
557	174	138
558	175	138
559	175	137
560	175	137
561	176	137
562	176	136
563	176	136
564	177	136
565	177	136
566	177	135
567	178	135
568	178	135
569	178	134
570	178	134
571	179	134
572	179	133
573	179	133
574	179	133
575	180	132
576	180	132
577	180	132
578	181	131
579	181	131
580	181	131
581	181	130
582	182	130
583	182	129
584	182	129
585	183	129
586	183	128
587	183	128
588	183	128
589	184	127
590	184	127
591	184	127
592	185	126
593	185	126
594	185	126
595	186	126
596	186	125
597	186	125
598	186	125
599	187	124
600	187	124
601	187	124
602	188	123
603	188	123
604	188	123
605	189	122
606	189	122
607	189	122
608	189	121
609	190	121
610	190	121
611	190	120
612	191	120
613	191	120
614	191	120
615	192	119
616	192	119
617	192	119
618	193	118
619	193	118
620	193	118
621	194	117
622	194	117
623	194	117
624	194	116
625	195	116
626	195	116
627	195	115
628	196	115
629	196	115
630	196	114
631	196	114
632	197	114
633	197	114
634	197	113
635	198	113
636	198	113
637	198	112
638	198	112
639	199	112
640	199	111
641	199	111
642	200	111
643	200	110
644	200	110
645	201	110
646	201	110
647	202	109
648	202	109
649	202	109
650	203	108
651	203	108
652	203	108
653	204	107
654	204	107
655	204	107
656	204	106
657	205	106
658	205	106
659	205	105
660	206	105
661	206	105
662	206	105
663	206	104
664	207	104
665	207	104
666	207	103
667	208	103
668	208	103
669	208	102
670	209	102
671	209	102
672	209	101
673	209	101
674	210	101
675	210	100
676	210	100
677	211	100
678	211	99
679	211	99
680	211	99
681	212	98
682	212	98
683	212	98
684	213	97
685	213	97
686	213	97
687	213	97
688	214	96
689	214	96
690	214	96
691	215	95
692	215	95
693	215	95
694	216	94
695	216	94
696	216	94
697	217	93
698	217	93
699	217	93
700	217	92
701	218	92
702	218	92
703	218	92
704	219	91
705	219	91
706	219	91
707	220	90
708	220	90
709	220	90
710	220	89
711	221	89
712	221	89
713	221	88
714	222	88
715	222	88
716	222	87
717	223	87
718	223	87
719	223	87
720	224	86
721	224	86
722	224	86
723	225	85
724	225	85
725	225	85
726	225	84
727	226	84
728	226	84
729	226	83
730	227	83
731	227	83
732	227	83
733	228	82
734	228	82
735	228	82
736	229	81
737	229	81
738	229	81
739	230	80
740	230	80
741	231	80
742	231	80
743	232	79
744	232	79
745	232	79
746	233	79
747	233	78
748	233	78
749	234	78
750	234	77
751	234	77
752	235	77
753	236	77
754	236	76
755	236	76
756	237	76
757	237	75
758	237	75
759	237	75
760	238	74
761	238	74
762	238	74
763	239	73
764	239	73
765	239	73
766	240	72
767	240	72
768	240	72
769	241	72
770	241	71
771	241	71
772	242	71
773	242	70
774	242	70
775	242	70
776	243	69
777	243	69
778	243	69
779	243	68
780	244	68
781	244	68
782	244	67
783	245	67
784	245	67
785	245	66
786	245	66
787	246	66
788	246	65
789	246	65
790	247	65
791	247	64
792	247	64
793	247	64
794	248	64
795	248	63
796	248	63
797	249	63
798	249	62
799	249	62
800	249	62
801	250	61
802	250	61
803	251	61
804	252	61
805	252	60
806	252	60
807	253	60
808	253	59
809	254	59
810	254	59
811	254	58
812	254	58
813	255	58
814	255	58
815	255	57
816	256	57
817	256	57
818	256	56
819	257	56
820	257	56
821	257	55
822	257	55
823	258	55
824	258	54
825	258	54
826	259	54
827	259	53
828	259	53
829	260	53
830	260	52
831	260	52
832	261	52
833	261	52
834	262	51
835	262	51
836	263	51
837	263	50
838	263	50
839	264	50
840	264	49
841	264	49
842	265	49
843	265	49
844	265	48
845	266	48
846	266	48
847	266	47
848	267	47
849	267	47
850	268	46
851	268	46
852	268	46
853	269	46
854	269	45
855	269	45
856	270	45
857	270	44
858	270	44
859	271	44
860	271	43
861	271	43
862	271	43
863	272	42
864	272	42
865	272	42
866	273	41
867	273	41
868	273	41
869	273	40
870	274	40
871	274	40
872	274	39
873	275	39
874	275	39
875	275	39
876	275	38
877	276	38
878	276	38
879	276	37
880	277	37
881	277	37
882	278	36
883	278	36
884	279	36
885	279	35
886	279	35
887	279	35
888	280	34
889	280	34
890	280	34
891	280	34
892	281	33
893	281	33
894	281	33
895	282	32
896	283	32
897	283	32
898	283	31
899	284	31
900	284	31
901	284	30
902	284	30
903	285	30
904	285	29
905	285	29
906	286	29
907	286	29
908	286	28
909	286	28
910	287	28
911	287	27
912	287	27
913	287	27
914	288	26
915	288	26
916	288	26
917	289	25
918	289	25
919	289	25
920	290	24
921	290	24
922	290	24
923	291	23
924	291	23
925	291	23
926	292	23
927	292	22
928	292	22
929	293	22
930	293	21
931	293	21
932	294	21
933	294	20
934	294	20
935	295	20
936	295	19
937	296	19
938	296	19
939	296	18
940	296	18
941	297	18
942	297	17
943	297	17
944	298	17
945	298	17
946	298	16
947	299	16
948	299	16
949	299	15
950	299	15
951	300	15
952	300	14
953	300	14
954	301	14
955	301	13
956	301	13
957	302	13
958	302	12
959	302	12
960	303	12
961	303	11
962	303	11
963	303	11
964	304	11
965	304	10
966	304	10
967	305	10
968	305	9
969	305	9
970	305	9
971	306	8
972	306	8
973	306	8
974	306	7
975	307	7
976	307	7
977	307	6
978	308	6
979	308	6
980	308	5
981	309	5
982	309	5
983	309	5
984	309	4
985	310	4
986	310	4
987	310	3
988	311	3
989	311	3
990	311	2
991	311	2
992	312	2
993	312	1
994	312	1
995	312	1
996	313	0
997	313	0
998	313	0
999	314	0
